displacement_x,displacement_y,displacement_z,step
-3.3108762713298523,3.771570419349411,0.0,165
-3.313565521293972,3.7717757457575427,0.0,166
-3.316260637714754,3.7719788083396857,0.0,167
-3.318961707549721,3.772179735478993,0.0,168
-3.3216688206110008,3.772378657882813,0.0,169
-3.3243820696856106,3.7725757086844967,0.0,170
-3.327101550667505,3.7727710235518286,0.0,171
-3.329827362702101,3.7729647408024674,0.0,172
-3.332559608344039,3.7731570015268137,0.0,173
-3.335298393728993,3.773347949718746,0.0,174
-3.3380438287604033,3.7735377324146655,0.0,175
-3.340796027312068,3.7737264998413558,0.0,176
-3.3435551074475898,3.773914405573154,0.0,177
-3.3463211916577613,3.774101606698978,0.0,178
-3.349094407117027,3.7742882639997815,0.0,179
-3.351874885960269,3.774474542137031,0.0,180
-3.354662765581221,3.7746606098528535,0.0,181
-3.357458188953943,3.774846640182516,0.0,182
-3.360261304978856,3.7750328106799556,0.0,183
-3.3630722688549746,3.7752193036570985,0.0,184
-3.365891242480065,3.7754063064377803,0.0,185
-3.368718394880594,3.775594011627092,0.0,186
-3.3715539026734653,3.7757826173970397,0.0,187
-3.374397950561673,3.775972327789459,0.0,188
-3.3772507318661535,3.776163353037176,0.0,189
-3.380112449096281,3.776355909904445,0.0,190
-3.3829833145616166,3.7765502220477867,0.0,191
-3.3858635510277053,3.776746520398375,0.0,192
-3.3887533924189,3.776945043567208,0.0,193
-3.391653084571406,3.7771460382743545,0.0,194
-3.394562886039948,3.7773497598036467,0.0,195
-3.3974830689616886,3.7775564724842488,0.0,196
-3.4004139199812786,3.7777664502006223,0.0,197
-3.4033557412411684,3.7779799769324702,0.0,198
-3.4063088514415756,3.7781973473263397,0.0,199
-3.409273586974801,3.77841886730063,0.0,200
