arm1,arm2,arm3,step
1.0380487530960207,0.8729868433115017,0.9504395039769181,187
1.0387839466751398,0.8725759150821341,0.9489354826870422,188
1.0395158922502434,0.8721657420878012,0.947436993532739,189
1.0402443681170224,0.8717564996598297,0.9459444258681707,190
1.0409691470718425,0.8713483775704656,0.9444581828416471,191
1.041689996066925,0.8709415807913948,0.9429786821732526,192
1.042406675847338,0.870536330290372,0.9415063569686816,193
1.0431189405687624,0.870132863867474,0.9400416565704335,194
1.0438265373949331,0.8697314370324891,0.9385850474474947,195
1.044529206073609,0.869332323924934,0.9371370141245631,196
1.0452266784898516,0.8689358182781552,0.9356980601518093,197
1.0459186781953245,0.8685422344289222,0.9342687091160742,198
1.0466049199122727,0.868151908373852,0.9328495056942848,199
